display_level,sector,sector_name,subsector,subsector_name,statefips,countyfips,metrofips,geo_area,Year,naics,naics_title,group_by_sort,sort,jobs
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2025,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables ",2,2,1169.58912412
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2025,334514,Totalizing Fluid Meter and Counting Device Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2025,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals ,2,2,129.413760502
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2025,334516,Analytical Laboratory Instrument Manufacturing ,2,2,14.0937307884
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2025,334517,Irradiation Apparatus Manufacturing ,2,2,8.54825671205
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2025,334519,Other Measuring and Controlling Device Manufacturing ,2,2,90.0184519064
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2025,334610,Manufacturing and Reproducing Magnetic and Optical Media ,2,2,1.6001329176
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,333242,Semiconductor Machinery Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334111,Electronic Computer Manufacturing ,2,2,22.619714478
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334112,Computer Storage Device Manufacturing ,2,2,1.98623461212
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing ,2,2,1.67295855917
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334210,Telephone Apparatus Manufacturing,2,2,5.[phone]
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,2,2,819.751793121
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334290,Other Communications Equipment Manufacturing,2,2,158.974076272
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334310,Audio and Video Equipment Manufacturing,2,2,100.11434405
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334412,Bare Printed Circuit Board Manufacturing  ,2,2,35.6610155881
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334413,Semiconductor and Related Device Manufacturing ,2,2,2.89339376824
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing ",2,2,0.963363024423
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334417,Electronic Connector Manufacturing ,2,2,86.5057567043
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing ,2,2,330.727001584
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334419,Other Electronic Component Manufacturing ,2,2,137.800123978
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334510,Electromedical and Electrotherapeutic Apparatus Manufacturing ,2,2,59.5400064651
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing ",2,2,656.385741329
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use ",2,2,238.173463991
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables ",2,2,1203.55306156
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334514,Totalizing Fluid Meter and Counting Device Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals ,2,2,118.485307914
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334516,Analytical Laboratory Instrument Manufacturing ,2,2,14.0702628671
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334517,Irradiation Apparatus Manufacturing ,2,2,9.07963814704
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334519,Other Measuring and Controlling Device Manufacturing ,2,2,86.4959375689
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2026,334610,Manufacturing and Reproducing Magnetic and Optical Media ,2,2,1.60836679064
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,333242,Semiconductor Machinery Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334111,Electronic Computer Manufacturing ,2,2,18.2191912592
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334112,Computer Storage Device Manufacturing ,2,2,2.17653055868
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing ,2,2,1.61442714953
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334210,Telephone Apparatus Manufacturing,2,2,5.[phone]
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,2,2,884.149829432
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334290,Other Communications Equipment Manufacturing,2,2,163.81573764
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334310,Audio and Video Equipment Manufacturing,2,2,105.538729567
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334412,Bare Printed Circuit Board Manufacturing  ,2,2,36.5745678932
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334413,Semiconductor and Related Device Manufacturing ,2,2,3.01152222407
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing ",2,2,0.768342522229
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334417,Electronic Connector Manufacturing ,2,2,88.8836424961
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing ,2,2,335.686971411
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334419,Other Electronic Component Manufacturing ,2,2,137.091995953
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334510,Electromedical and Electrotherapeutic Apparatus Manufacturing ,2,2,57.7890050193
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing ",2,2,620.00284503
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use ",2,2,249.297143727
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables ",2,2,1230.91284521
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334514,Totalizing Fluid Meter and Counting Device Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals ,2,2,109.117498115
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334516,Analytical Laboratory Instrument Manufacturing ,2,2,14.0362999413
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334517,Irradiation Apparatus Manufacturing ,2,2,9.51979974116
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334519,Other Measuring and Controlling Device Manufacturing ,2,2,83.4353304708
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2027,334610,Manufacturing and Reproducing Magnetic and Optical Media ,2,2,1.60785625623
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,333242,Semiconductor Machinery Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334111,Electronic Computer Manufacturing ,2,2,14.3659762034
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334112,Computer Storage Device Manufacturing ,2,2,2.34389683458
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing ,2,2,1.5645216766
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334210,Telephone Apparatus Manufacturing,2,2,5.[phone]
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,2,2,939.350052157
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334290,Other Communications Equipment Manufacturing,2,2,167.846933177
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334310,Audio and Video Equipment Manufacturing,2,2,110.032108029
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334412,Bare Printed Circuit Board Manufacturing  ,2,2,37.3676570488
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334413,Semiconductor and Related Device Manufacturing ,2,2,3.11344739354
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing ",2,2,0.598714667078
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334417,Electronic Connector Manufacturing ,2,2,90.9031799764
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing ,2,2,339.914644743
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334419,Other Electronic Component Manufacturing ,2,2,136.464305504
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334510,Electromedical and Electrotherapeutic Apparatus Manufacturing ,2,2,56.224481905
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing ",2,2,588.014574503
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use ",2,2,258.682070261
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables ",2,2,1253.51486495
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334514,Totalizing Fluid Meter and Counting Device Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals ,2,2,100.930972838
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334516,Analytical Laboratory Instrument Manufacturing ,2,2,13.9945878021
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334517,Irradiation Apparatus Manufacturing ,2,2,9.89253217061
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2028,334519,Other Measuring and Controlling Device Manufacturing ,2,2,80.7162472288
